date,units_sold,avg_price,avg_discount,promo_fraction,avg_competitor_pricing,dominant_weather,dominant_season,weekday,is_weekend,avg_inventory_level,avg_units_ordered,avg_demand_forecast,month
2023-11-06,13323,57.7135,10.0,0.5,57.6847,Rainy,Spring,Monday,False,263.07,106.13,138.3768,11
2023-11-07,13015,54.2852,10.55,0.54,53.8304,Cloudy,Spring,Tuesday,False,293.14,118.95,135.6579,11
2023-11-08,12883,52.1976,9.6,0.51,52.0348,Cloudy,Winter,Wednesday,False,265.73,112.37,134.4836,11
2023-11-09,12806,56.8399,10.25,0.48,56.553999999999995,Cloudy,Winter,Thursday,False,263.54,101.83,132.4288,11
2023-11-10,14567,52.698,10.25,0.48,53.1211,Cloudy,Winter,Friday,False,275.43,114.63,149.72629999999998,11
2023-11-11,14633,56.5692,9.6,0.49,56.4046,Rainy,Autumn,Saturday,True,263.51,114.64,151.7979,11
2023-11-12,13585,52.1187,9.3,0.54,51.840900000000005,Snowy,Autumn,Sunday,True,276.99,113.55,140.5549,11
2023-11-13,13590,50.2846,10.1,0.49,50.203599999999994,Sunny,Winter,Monday,False,281.42,112.61,141.23860000000002,11
2023-11-14,13684,56.8956,11.7,0.47,56.407399999999996,Cloudy,Summer,Tuesday,False,260.61,105.39,141.11610000000002,11
2023-11-15,14084,57.56270000000001,11.25,0.5,57.881800000000005,Rainy,Summer,Wednesday,False,284.02,116.45,146.5583,11
2023-11-16,13784,53.8397,9.45,0.45,54.0493,Snowy,Summer,Thursday,False,272.07,114.46,143.2576,11
2023-11-17,12641,52.3617,10.05,0.4,52.5668,Cloudy,Spring,Friday,False,250.5,112.65,134.28,11
2023-11-18,14554,55.735299999999995,9.0,0.46,55.5735,Cloudy,Spring,Saturday,True,270.84,103.38,150.5563,11
2023-11-19,12949,55.9582,10.55,0.48,55.977,Snowy,Autumn,Sunday,True,269.49,108.12,133.5676,11
2023-11-20,14683,54.7358,11.15,0.49,54.8945,Cloudy,Winter,Monday,False,285.14,109.13,150.7829,11
2023-11-21,13383,56.6955,10.25,0.53,56.591,Cloudy,Autumn,Tuesday,False,270.31,112.63,139.858,11
2023-11-22,14412,57.8935,10.0,0.52,57.7773,Sunny,Spring,Wednesday,False,290.37,110.09,149.4315,11
2023-11-23,13961,55.5343,10.75,0.49,55.6907,Cloudy,Autumn,Thursday,False,310.16,108.52,145.19549999999998,11
2023-11-24,13044,56.4859,9.75,0.48,56.3238,Snowy,Summer,Friday,False,271.9,107.03,134.362,11
2023-11-25,14836,57.3645,8.9,0.46,57.3212,Snowy,Summer,Saturday,True,289.44,106.7,155.70420000000001,11
2023-11-26,14558,56.244,11.0,0.46,56.2151,Rainy,Spring,Sunday,True,279.33,110.44,151.3193,11
2023-11-27,13722,52.2535,11.0,0.57,52.158100000000005,Rainy,Spring,Monday,False,264.59,110.25,142.61530000000002,11
2023-11-28,14710,56.33,10.55,0.49,56.305299999999995,Rainy,Summer,Tuesday,False,293.91,101.4,153.4129,11
2023-11-29,14595,56.4259,9.7,0.53,56.545100000000005,Rainy,Autumn,Wednesday,False,270.86,105.06,151.08440000000002,11
2023-11-30,14635,50.8337,8.9,0.57,50.967200000000005,Snowy,Summer,Thursday,False,281.59,116.28,152.44899999999998,11
2023-12-01,11898,56.64810000000001,9.35,0.56,56.9167,Sunny,Winter,Friday,False,236.43,104.74,124.87370000000001,12
2023-12-02,13200,54.1449,9.75,0.49,53.7587,Cloudy,Summer,Saturday,True,269.85,98.0,136.6165,12
2023-12-03,13116,56.5904,9.75,0.51,56.3227,Sunny,Spring,Sunday,True,273.39,105.11,135.3147,12
2023-12-04,15286,55.919799999999995,9.9,0.45,55.97,Rainy,Spring,Monday,False,282.53,104.99,156.6112,12
2023-12-05,13829,52.8705,10.2,0.52,52.6935,Sunny,Summer,Tuesday,False,276.14,101.88,143.95510000000002,12
2023-12-06,14194,51.6119,9.55,0.46,51.001599999999996,Rainy,Winter,Wednesday,False,259.45,116.92,145.9026,12
2023-12-07,11947,57.3099,10.3,0.49,57.436899999999994,Sunny,Spring,Thursday,False,259.77,106.43,124.4409,12
2023-12-08,13462,56.1526,10.85,0.55,56.340900000000005,Sunny,Spring,Friday,False,270.5,113.78,138.857,12
2023-12-09,11947,54.240500000000004,10.0,0.47,54.294799999999995,Sunny,Spring,Saturday,True,258.96,116.05,124.7809,12
2023-12-10,12569,57.3866,9.95,0.46,57.5742,Snowy,Summer,Sunday,True,253.79,105.93,131.2326,12
2023-12-11,11972,56.58560000000001,10.3,0.46,56.4568,Cloudy,Spring,Monday,False,263.02,109.71,124.46690000000001,12
2023-12-12,14068,56.455200000000005,10.55,0.43,56.470200000000006,Rainy,Autumn,Tuesday,False,290.24,109.26,145.4832,12
2023-12-13,14736,51.422,9.9,0.45,51.6132,Cloudy,Summer,Wednesday,False,281.71,106.68,151.5857,12
2023-12-14,15429,53.72689999999999,10.15,0.47,53.8551,Sunny,Winter,Thursday,False,287.43,106.37,159.5808,12
2023-12-15,14060,57.600500000000004,9.05,0.49,57.5499,Cloudy,Summer,Friday,False,278.2,112.26,145.1124,12
2023-12-16,13471,53.3407,8.8,0.46,53.277699999999996,Cloudy,Autumn,Saturday,True,274.15,107.01,140.7033,12
2023-12-17,14633,50.6625,10.7,0.54,50.3079,Cloudy,Autumn,Sunday,True,281.83,108.49,151.0975,12
2023-12-18,13331,48.5383,10.05,0.51,49.2409,Rainy,Autumn,Monday,False,287.6,113.7,138.5074,12
2023-12-19,11756,53.2725,10.2,0.49,53.226099999999995,Cloudy,Winter,Tuesday,False,268.27,110.99,122.1813,12
2023-12-20,14965,54.254799999999996,9.35,0.48,53.908699999999996,Sunny,Autumn,Wednesday,False,286.07,103.65,154.1906,12
2023-12-21,12292,53.5115,9.95,0.42,52.7962,Snowy,Spring,Thursday,False,258.79,106.51,128.3134,12
2023-12-22,14136,53.8659,9.2,0.59,53.6149,Snowy,Spring,Friday,False,259.39,102.91,144.583,12
2023-12-23,13335,56.753299999999996,11.2,0.51,56.3812,Sunny,Winter,Saturday,True,292.28,108.31,140.2745,12
2023-12-24,13433,52.735699999999994,11.0,0.55,52.577200000000005,Snowy,Winter,Sunday,True,270.31,116.66,139.5939,12
2023-12-25,12723,55.2496,10.5,0.53,54.7537,Rainy,Summer,Monday,False,255.2,110.27,132.6586,12
2023-12-26,15858,57.1893,9.85,0.54,56.8853,Rainy,Autumn,Tuesday,False,294.32,110.65,164.2909,12
2023-12-27,13023,55.114200000000004,10.6,0.58,55.1782,Cloudy,Spring,Wednesday,False,264.93,111.5,134.25869999999998,12
2023-12-28,16271,58.3097,10.0,0.44,58.3912,Cloudy,Summer,Thursday,False,287.94,100.77,166.16009999999997,12
2023-12-29,13368,56.2386,9.9,0.54,56.1972,Sunny,Winter,Friday,False,259.06,110.75,139.3241,12
2023-12-30,13156,60.7218,10.65,0.39,60.7629,Rainy,Winter,Saturday,True,257.83,112.24,135.1434,12
2023-12-31,11208,59.2518,8.7,0.56,59.565599999999996,Snowy,Spring,Sunday,True,249.62,106.85,116.2226,12
2024-01-01,13244,53.2761,9.75,0.47,53.372600000000006,Snowy,Winter,Monday,False,264.76,112.34,137.2926,1
